-- disable_filters -> False
-- batch_size -> 16
-- max_len -> 100
-- device_id -> gpu
-- override -> []
-- stochastic -> False
-- splits -> test_2016_flickr
-- source -> None
-- output -> wait2_multimodal_decoding_results
-- func -> vwk
-- delta -> 
-- n_init_tokens -> 1,2,3,5,7
-- criteria -> 
-- model -> ../experiments/simultaneouswaitknmt-r553c9-val036.best.bleu_29.370.ckpt
STranslator: setting batch_size=1 for 'vwk' decoding
SimultaneousWaitKNMT(
  (encoders): ModuleDict(
    (image): VisualFeaturesEncoder(
      (output): Sequential(
        (0): FF(in_features=2048, out_features=320, activ=tanh, bias=True, bias_zero=True)
        (1): Dropout(p=0.5, inplace=False)
      )
    )
    (src): TextEncoder(
      (do_emb): Dropout(p=0.4, inplace=False)
      (emb): Embedding(9797, 200, padding_idx=0)
      (enc): GRU(200, 320, num_layers=2)
      (output): Sequential(
        (0): Dropout(p=0.5, inplace=False)
      )
    )
  )
  (dec): SimultaneousConditionalDecoder(
    (emb): Embedding(7875, 200, padding_idx=0)
    (att): ModuleDict(
      (image): MLPAttention(
        (hid2ctx): Linear(in_features=320, out_features=320, bias=False)
        (ctx2ctx): Linear(in_features=320, out_features=320, bias=False)
        (ctx2hid): Linear(in_features=320, out_features=320, bias=False)
        (mlp): Linear(in_features=320, out_features=1, bias=False)
      )
      (src): MLPAttention(
        (hid2ctx): Linear(in_features=320, out_features=320, bias=False)
        (ctx2ctx): Linear(in_features=320, out_features=320, bias=False)
        (ctx2hid): Linear(in_features=320, out_features=320, bias=False)
        (mlp): Linear(in_features=320, out_features=1, bias=False)
      )
    )
    (fusion): Sequential(
      (0): Fusion(type=sum, adaptor=<function Fusion.__init__.<locals>.<lambda> at 0x7f7446218200>, activ=None)
    )
    (dec0): GRUCell(200, 320)
    (dec1): GRUCell(320, 320)
    (do_out): Dropout(p=0.5, inplace=False)
    (hid2out): FF(in_features=840, out_features=200, activ=tanh, bias=True, bias_zero=True)
    (out2prob): FF(in_features=200, out_features=7875, activ=linear, bias=True, bias_zero=True)
    (nll_loss): NLLLoss()
  )
)
Vocabulary of 9797 items ('train.lc.norm.tok.vocab.en')
Vocabulary of 7875 items ('train.lc.norm.tok-min2.vocab.de')
# parameters: 7.22M (7.22M learnable)

Post-processing filters enabled.
Will translate "['test_2016_flickr']"
Initializing dataset for 'src'...
0sents [00:00, ?sents/s]1000sents [00:00, 149369.80sents/s]
Initializing dataset for 'image'...
Skipping 'trg' as target
MultimodalDataset - (2 source(s) / 0 target(s))
  Sampler type: bucket, bucket_by: src
  Sources:
    --> TextDataset 'test_2016_flickr.lc.norm.tok.en' (1000 sentences)
    --> NumpyDataset 'test_2016_flickr-resnet50-res5c_relu-r256-c256-l2norm.npy' (1000 samples)


Ignoring batch_size 1 for simultaneous greedy search
Starting translation for 'test_2016_flickr'
  0%|                                     | 0/1000 [00:00<?, ?batch/s]  0%|                                     | 0/1000 [00:00<?, ?batch/s]
txt attention
[tensor([[-2.3118e-02,  7.2495e-02, -6.2658e-01, -2.5774e-01, -2.0251e-01,
          5.8373e-01,  1.7589e-01, -2.4382e-01, -6.3324e-02,  5.9930e-02,
          1.6809e-02,  3.2681e-01,  8.7423e-02,  3.8137e-01,  1.7332e-01,
         -1.6345e-01, -2.1103e-01,  7.1629e-01,  2.5750e-01,  3.5627e-02,
          6.4507e-02,  2.7727e-01,  1.9471e-01,  3.8165e-01, -6.3340e-02,
         -1.1610e-02,  1.0331e-01, -2.5166e-01,  1.1369e-01,  1.3616e-01,
         -8.5715e-02, -4.7593e-02,  2.3181e-02,  7.8982e-02,  2.7728e-01,
         -2.3456e-01,  1.7891e-01,  1.6118e-01,  5.6265e-01, -5.9026e-02,
          6.7995e-02,  4.8112e-01,  3.3537e-02, -1.9606e-01, -1.4543e-01,
         -3.4846e-02,  8.4357e-02,  1.4119e-01,  3.4035e-01,  1.2652e-01,
          1.7824e-01, -1.1036e-01,  1.4584e-01,  1.4241e-01, -3.6728e-01,
          2.9673e-01, -6.5008e-02, -1.7792e-01, -6.4744e-01,  7.1122e-02,
         -4.5005e-01, -6.3473e-02, -8.3637e-02, -2.2929e-01, -1.9489e-01,
          5.2128e-01,  2.7212e-01, -1.6711e-01,  3.1961e-01,  1.9182e-01,
         -2.7846e-01, -2.0669e-01, -1.7859e-02,  1.3496e-01,  2.2036e-04,
         -1.2825e-02,  1.4009e-01, -1.8348e-01, -1.9538e-02,  2.9448e-01,
          1.1876e-01, -1.8565e-01, -2.7834e-01,  9.2998e-02,  1.8210e-01,
         -1.6744e-01,  3.5806e-01, -3.3464e-01, -2.3949e-01, -3.0726e-01,
         -2.0189e-01,  2.8552e-01,  3.1935e-01,  1.0487e-03, -1.6228e-01,
         -3.2675e-01,  1.0054e-01, -5.5093e-02,  1.0689e-01,  1.8268e-01,
          6.5413e-01,  1.4863e-02,  1.0524e-01,  6.8913e-02, -5.5311e-02,
         -6.7372e-01, -2.8805e-02,  1.2949e-01, -6.4090e-02, -2.4740e-01,
          1.2077e-01, -2.8989e-01, -4.8750e-01, -2.0493e-01, -1.6950e-01,
          8.2655e-02, -2.6812e-01,  7.2235e-02,  5.2746e-01,  2.2630e-01,
         -1.5080e-01,  2.2148e-01,  2.4285e-01, -2.4154e-01,  1.3588e-01,
          1.5278e-01,  1.2159e-01,  4.4344e-01,  1.1743e-01,  5.8882e-01,
          2.6687e-01,  8.9309e-02, -3.0352e-01,  1.8430e-01,  1.5258e-01,
         -5.3584e-03,  2.6823e-01, -1.9828e-01,  4.4323e-01, -1.6332e-01,
         -1.1981e-01, -2.2364e-01,  1.7014e-01, -5.6279e-03,  3.2519e-01,
         -3.9537e-01, -1.0026e-01,  1.5421e-01, -4.4080e-01,  2.6729e-01,
          1.3846e-01,  7.1264e-02, -2.1388e-02,  7.1080e-02, -1.4538e-01,
